PID,ConditionSAT,ConditionTransparancy,ConditionUserDecision,TLX_Mental,TLX_Physical,TLX_Temporal,TLX_Performance,TLX_Effort,TLX_Frustration,FrustrationRobotPerformance,FrustrationRobotDecision,Utility_Score,Godspeed_Intelligence
7,Risky,NT,NUD,15.0,14.0,8.0,1.0,17.0,17.0,6,6,1.0,2.4
7,Conservative,T,NUD,7.0,6.0,3.0,1.0,4.0,3.0,2,1,4.0,2.4
7,Moderate,NT,UD,6.0,7.0,3.0,1.0,7.0,9.0,3,3,3.3333333333333335,3.4
7,Moderate,T,UD,16.0,10.0,12.0,1.0,16.0,18.0,5,5,1.0,2.0
7,Risky,T,UD,14.0,11.0,9.0,1.0,11.0,11.0,4,3,3.3333333333333335,3.2
7,Conservative,NT,UD,9.0,8.0,4.0,1.0,3.0,8.0,1,1,4.0,4.0
7,Risky,NT,UD,9.0,9.0,5.0,1.0,8.0,9.0,3,2,3.0,2.6
7,Conservative,T,UD,4.0,9.0,6.0,1.0,4.0,2.0,1,1,3.3333333333333335,4.6
8,Risky,T,UD,6.0,14.0,9.0,8.0,10.0,6.0,2,2,2.0,3.2
8,Moderate,NT,UD,5.0,9.0,7.0,10.0,8.0,6.0,5,5,2.3333333333333335,3.4
8,Risky,NT,UD,5.0,6.0,7.0,7.0,6.0,8.0,5,5,2.0,2.6
8,Moderate,T,UD,7.0,6.0,7.0,4.0,6.0,5.0,4,4,2.0,2.6
8,Conservative,T,UD,7.0,6.0,5.0,13.0,6.0,4.0,3,3,2.3333333333333335,3.4
8,Conservative,NT,UD,6.0,6.0,6.0,16.0,7.0,3.0,2,2,3.0,3.4
8,Risky,T,NUD,8.0,9.0,6.0,7.0,11.0,10.0,5,5,2.0,1.0
8,Moderate,NT,NUD,7.0,7.0,7.0,7.0,7.0,5.0,4,4,2.0,2.2
8,Risky,NT,NUD,6.0,6.0,5.0,4.0,4.0,17.0,5,5,1.0,1.6
8,Moderate,T,NUD,4.0,3.0,6.0,16.0,5.0,12.0,4,4,1.0,1.6
8,Conservative,T,NUD,5.0,5.0,5.0,15.0,5.0,7.0,4,4,1.0,2.6
8,Conservative,NT,NUD,6.0,6.0,6.0,17.0,7.0,13.0,5,5,2.0,3.0
9,Risky,T,NUD,12.0,3.0,3.0,4.0,4.0,12.0,5,6,1.0,2.0
9,Moderate,NT,NUD,10.0,3.0,4.0,4.0,4.0,15.0,6,5,1.0,2.4
9,Risky,NT,NUD,17.0,5.0,6.0,6.0,6.0,17.0,6,7,1.0,2.2
9,Moderate,T,NUD,17.0,4.0,5.0,5.0,6.0,18.0,7,7,1.0,2.4
9,Conservative,T,NUD,10.0,3.0,5.0,3.0,3.0,4.0,1,1,3.6666666666666665,3.6
9,Conservative,NT,NUD,14.0,4.0,3.0,3.0,3.0,2.0,1,1,4.0,3.2
9,Risky,T,UD,15.0,3.0,3.0,3.0,4.0,13.0,3,1,1.3333333333333333,3.2
9,Moderate,NT,UD,13.0,3.0,3.0,3.0,4.0,12.0,5,1,1.0,2.8
9,Risky,NT,UD,14.0,3.0,3.0,4.0,6.0,16.0,6,1,1.0,2.8
9,Moderate,T,UD,13.0,4.0,3.0,4.0,5.0,18.0,6,5,1.0,2.4
9,Conservative,T,UD,14.0,3.0,3.0,3.0,4.0,15.0,5,2,2.0,2.8
9,Conservative,NT,UD,14.0,3.0,4.0,3.0,4.0,14.0,5,5,2.0,3.2
10,Risky,NT,UD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,3.0,5.0
10,Risky,T,UD,1.0,1.0,1.0,1.0,1.0,1.0,2,2,3.0,3.6
10,Conservative,T,UD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,4.0,5.0
10,Moderate,NT,UD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,4.0,4.2
10,Conservative,NT,UD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,4.0,5.0
10,Moderate,T,UD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,4.0,4.4
10,Risky,NT,NUD,1.0,1.0,1.0,1.0,1.0,1.0,2,2,3.6666666666666665,3.2
10,Risky,T,NUD,1.0,1.0,1.0,1.0,1.0,1.0,2,2,3.6666666666666665,3.2
10,Conservative,T,NUD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,4.0,5.0
10,Moderate,NT,NUD,1.0,1.0,1.0,1.0,1.0,1.0,3,3,4.0,3.8
10,Conservative,NT,NUD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,4.0,4.6
10,Moderate,T,NUD,1.0,1.0,1.0,1.0,1.0,1.0,3,3,1.6666666666666667,3.2
11,Risky,NT,NUD,7.0,11.0,12.0,4.0,9.0,9.0,6,6,1.3333333333333333,2.2
11,Risky,T,NUD,7.0,10.0,9.0,5.0,11.0,10.0,6,6,1.0,2.2
11,Conservative,T,NUD,4.0,7.0,5.0,1.0,4.0,2.0,1,1,4.0,3.2
11,Moderate,NT,NUD,4.0,7.0,5.0,2.0,6.0,3.0,5,5,2.0,2.4
11,Conservative,NT,NUD,3.0,6.0,3.0,1.0,6.0,1.0,1,1,4.0,4.0
11,Moderate,T,NUD,2.0,5.0,5.0,2.0,6.0,3.0,5,5,2.0,3.0
11,Risky,NT,UD,7.0,4.0,3.0,3.0,8.0,6.0,5,5,1.0,2.4
11,Risky,T,UD,4.0,6.0,3.0,2.0,6.0,3.0,5,5,1.3333333333333333,2.4
11,Conservative,T,UD,4.0,8.0,6.0,1.0,6.0,4.0,5,5,1.3333333333333333,2.8
11,Moderate,NT,UD,2.0,7.0,3.0,3.0,5.0,3.0,4,4,2.3333333333333335,2.6
11,Conservative,NT,UD,2.0,3.0,2.0,1.0,4.0,1.0,1,1,4.0,3.4
11,Moderate,T,UD,2.0,6.0,2.0,2.0,4.0,2.0,2,2,2.6666666666666665,3.0
12,Conservative,T,UD,5.0,10.0,3.0,3.0,3.0,2.0,2,2,3.0,3.8
12,Risky,NT,UD,6.0,13.0,7.0,4.0,4.0,7.0,6,5,1.3333333333333333,2.0
12,Conservative,NT,UD,4.0,4.0,2.0,3.0,2.0,2.0,2,2,3.0,4.0
12,Risky,T,UD,6.0,8.0,8.0,2.0,7.0,20.0,7,7,1.0,2.0
12,Moderate,T,UD,5.0,9.0,5.0,2.0,4.0,6.0,5,5,2.0,2.2
12,Moderate,NT,UD,6.0,6.0,3.0,3.0,7.0,12.0,5,5,2.0,2.4
12,Conservative,T,NUD,4.0,5.0,3.0,2.0,3.0,2.0,2,2,3.0,4.2
12,Risky,NT,NUD,9.0,6.0,3.0,2.0,4.0,10.0,7,7,1.0,2.0
12,Conservative,NT,NUD,6.0,4.0,3.0,2.0,3.0,3.0,3,3,3.0,3.4
12,Risky,T,NUD,9.0,9.0,3.0,3.0,7.0,11.0,7,7,1.0,1.0
12,Moderate,T,NUD,7.0,7.0,3.0,2.0,5.0,5.0,6,6,2.0,2.0
12,Moderate,NT,NUD,7.0,4.0,3.0,2.0,6.0,9.0,6,6,2.0,2.2
13,Conservative,T,NUD,2.0,5.0,4.0,17.0,5.0,2.0,1,1,2.3333333333333335,4.4
13,Risky,NT,NUD,2.0,12.0,10.0,15.0,11.0,7.0,5,6,2.0,2.6
13,Conservative,NT,NUD,2.0,6.0,4.0,19.0,5.0,2.0,1,1,3.0,4.2
13,Risky,T,NUD,3.0,15.0,10.0,14.0,13.0,8.0,7,7,1.0,2.0
13,Moderate,T,NUD,2.0,6.0,4.0,16.0,7.0,4.0,4,3,2.3333333333333335,4.0
13,Moderate,NT,NUD,2.0,5.0,4.0,16.0,5.0,3.0,2,3,2.3333333333333335,3.6
13,Conservative,T,UD,4.0,8.0,3.0,17.0,14.0,6.0,4,4,2.3333333333333335,3.6
13,Risky,NT,UD,3.0,8.0,4.0,16.0,8.0,4.0,3,3,2.0,3.8
13,Conservative,NT,UD,2.0,5.0,3.0,20.0,4.0,2.0,1,1,3.0,4.4
13,Risky,T,UD,4.0,10.0,4.0,13.0,9.0,8.0,7,6,1.0,3.0
13,Moderate,T,UD,3.0,9.0,3.0,18.0,7.0,4.0,2,3,2.0,4.2
13,Moderate,NT,UD,2.0,5.0,3.0,16.0,5.0,4.0,2,3,3.0,3.8
14,Conservative,NT,UD,2.0,1.0,6.0,1.0,2.0,1.0,1,2,4.0,4.4
14,Conservative,T,UD,2.0,1.0,5.0,2.0,2.0,1.0,1,2,4.0,4.4
14,Moderate,T,UD,2.0,1.0,5.0,8.0,2.0,1.0,5,5,3.0,3.6
14,Risky,NT,UD,1.0,2.0,4.0,15.0,2.0,1.0,7,7,2.3333333333333335,2.4
14,Moderate,NT,UD,2.0,2.0,5.0,12.0,1.0,2.0,6,5,2.3333333333333335,3.0
14,Risky,T,UD,2.0,1.0,10.0,19.0,3.0,3.0,7,7,2.3333333333333335,2.0
14,Conservative,NT,NUD,2.0,2.0,2.0,1.0,2.0,1.0,1,1,4.0,4.4
14,Conservative,T,NUD,2.0,1.0,3.0,1.0,1.0,1.0,1,1,4.0,4.4
14,Moderate,T,NUD,2.0,2.0,6.0,5.0,1.0,1.0,5,5,2.6666666666666665,3.8
14,Risky,NT,NUD,1.0,2.0,12.0,15.0,2.0,2.0,7,7,1.3333333333333333,2.2
14,Moderate,NT,NUD,1.0,1.0,7.0,7.0,2.0,1.0,5,5,2.0,3.6
14,Risky,T,NUD,2.0,2.0,12.0,6.0,1.0,1.0,6,5,2.3333333333333335,2.4
15,Conservative,NT,NUD,11.0,6.0,6.0,16.0,10.0,5.0,1,1,3.6666666666666665,4.6
15,Conservative,T,NUD,10.0,4.0,4.0,16.0,7.0,3.0,4,4,3.0,3.6
15,Moderate,T,NUD,14.0,8.0,4.0,16.0,13.0,7.0,5,5,1.3333333333333333,2.4
15,Risky,NT,NUD,16.0,10.0,4.0,16.0,16.0,11.0,7,7,1.0,1.6
15,Moderate,NT,NUD,9.0,6.0,5.0,16.0,15.0,7.0,5,5,2.3333333333333335,3.2
15,Risky,T,NUD,15.0,7.0,5.0,14.0,16.0,9.0,7,7,1.0,2.0
15,Conservative,NT,UD,12.0,5.0,5.0,17.0,12.0,4.0,1,1,4.0,3.8
15,Conservative,T,UD,11.0,3.0,4.0,17.0,11.0,3.0,1,1,4.0,4.4
15,Moderate,T,UD,13.0,7.0,6.0,17.0,13.0,5.0,2,2,3.0,2.8
15,Risky,NT,UD,12.0,6.0,4.0,18.0,11.0,6.0,3,3,3.0,3.2
15,Moderate,NT,UD,14.0,6.0,5.0,17.0,13.0,7.0,4,4,2.0,2.8
15,Risky,T,UD,13.0,6.0,4.0,15.0,10.0,7.0,6,6,1.3333333333333333,2.2
16,Moderate,T,UD,2.0,2.0,10.0,13.0,7.0,2.0,3,1,3.0,2.4
16,Conservative,NT,UD,1.0,1.0,2.0,4.0,3.0,2.0,1,1,3.0,2.8
16,Moderate,NT,UD,1.0,1.0,1.0,5.0,7.0,1.0,3,1,3.0,2.4
16,Conservative,T,UD,1.0,1.0,1.0,1.0,2.0,1.0,1,1,4.0,3.8
16,Risky,T,UD,1.0,1.0,1.0,1.0,4.0,1.0,6,1,1.0,2.4
16,Risky,NT,UD,1.0,1.0,1.0,1.0,2.0,1.0,6,1,1.6666666666666667,2.4
16,Moderate,T,NUD,1.0,1.0,1.0,1.0,2.0,1.0,3,1,3.0,3.6
16,Conservative,NT,NUD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,4.0,3.0
16,Moderate,NT,NUD,1.0,1.0,1.0,1.0,3.0,1.0,2,1,3.0,3.0
16,Conservative,T,NUD,1.0,1.0,1.0,1.0,1.0,1.0,2,1,3.3333333333333335,3.2
16,Risky,T,NUD,1.0,1.0,1.0,1.0,1.0,1.0,6,1,1.3333333333333333,2.2
16,Risky,NT,NUD,1.0,1.0,1.0,1.0,1.0,1.0,6,1,1.3333333333333333,2.2
17,Moderate,T,NUD,2.0,2.0,3.0,2.0,4.0,2.0,2,2,3.6666666666666665,3.6
17,Conservative,NT,NUD,2.0,2.0,2.0,2.0,3.0,2.0,2,2,3.0,3.4
17,Moderate,NT,NUD,2.0,2.0,2.0,2.0,3.0,3.0,4,4,2.6666666666666665,3.0
17,Conservative,T,NUD,2.0,2.0,2.0,2.0,4.0,2.0,2,2,3.0,3.2
17,Risky,T,NUD,2.0,2.0,2.0,2.0,2.0,4.0,6,6,1.0,1.0
17,Risky,NT,NUD,2.0,2.0,2.0,2.0,6.0,7.0,7,7,1.0,1.0
17,Moderate,T,UD,2.0,2.0,2.0,2.0,2.0,2.0,2,2,4.0,4.0
17,Conservative,NT,UD,2.0,2.0,2.0,2.0,2.0,2.0,2,2,4.0,4.0
17,Moderate,NT,UD,2.0,2.0,2.0,2.0,2.0,2.0,1,1,4.0,3.0
17,Conservative,T,UD,2.0,2.0,2.0,2.0,2.0,2.0,1,1,4.0,4.0
17,Risky,T,UD,2.0,2.0,2.0,2.0,2.0,2.0,1,1,4.0,3.0
17,Risky,NT,UD,2.0,2.0,2.0,2.0,2.0,2.0,1,1,4.0,4.0
18,Moderate,NT,UD,10.0,10.0,5.0,2.0,10.0,1.0,1,1,2.6666666666666665,3.6
18,Moderate,T,UD,4.0,3.0,2.0,2.0,2.0,2.0,1,1,2.3333333333333335,2.8
18,Risky,T,UD,2.0,2.0,2.0,2.0,2.0,2.0,1,1,1.6666666666666667,3.0
18,Conservative,NT,UD,2.0,2.0,2.0,2.0,2.0,2.0,1,1,2.6666666666666665,5.0
18,Risky,NT,UD,3.0,2.0,2.0,2.0,2.0,2.0,5,4,1.6666666666666667,2.2
18,Conservative,T,UD,2.0,2.0,2.0,2.0,2.0,2.0,1,1,4.0,5.0
18,Moderate,NT,NUD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,3.0,3.4
18,Moderate,T,NUD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,3.0,4.2
18,Risky,T,NUD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.6666666666666667,1.4
18,Conservative,NT,NUD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,4.0,5.0
18,Risky,NT,NUD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,2.0,1.4
18,Conservative,T,NUD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,4.0,5.0
19,Moderate,NT,NUD,6.0,9.0,10.0,2.0,8.0,4.0,5,1,2.0,2.6
19,Moderate,T,NUD,9.0,7.0,3.0,2.0,3.0,3.0,3,3,3.0,3.4
19,Risky,T,NUD,13.0,13.0,4.0,5.0,6.0,9.0,5,5,1.0,2.2
19,Conservative,NT,NUD,3.0,7.0,2.0,3.0,2.0,1.0,2,2,3.6666666666666665,3.6
19,Risky,NT,NUD,13.0,16.0,2.0,7.0,11.0,12.0,6,6,1.0,2.4
19,Conservative,T,NUD,5.0,6.0,1.0,2.0,2.0,5.0,4,4,3.6666666666666665,3.2
19,Moderate,NT,UD,13.0,8.0,1.0,3.0,10.0,6.0,5,5,2.6666666666666665,3.2
19,Moderate,T,UD,11.0,11.0,1.0,8.0,6.0,6.0,5,5,2.0,2.8
19,Risky,T,UD,12.0,9.0,2.0,3.0,7.0,4.0,5,4,2.0,3.2
19,Conservative,NT,UD,11.0,3.0,1.0,2.0,3.0,4.0,4,3,3.0,3.2
19,Risky,NT,UD,12.0,14.0,3.0,6.0,12.0,10.0,5,4,1.6666666666666667,2.6
19,Conservative,T,UD,12.0,4.0,1.0,3.0,3.0,4.0,4,2,3.0,3.6
21,Risky,T,NUD,1.0,2.0,2.0,1.0,2.0,3.0,3,3,1.0,4.4
21,Moderate,NT,NUD,1.0,1.0,1.0,1.0,1.0,2.0,3,3,1.3333333333333333,3.2
21,Risky,NT,NUD,1.0,1.0,1.0,1.0,1.0,2.0,3,3,1.0,1.0
21,Moderate,T,NUD,1.0,1.0,1.0,1.0,1.0,2.0,3,3,1.0,4.6
21,Conservative,T,NUD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,4.0,5.0
21,Conservative,NT,NUD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,4.0,5.0
21,Risky,T,UD,1.0,1.0,1.0,1.0,1.0,4.0,4,4,1.0,4.6
21,Moderate,NT,UD,1.0,1.0,1.0,1.0,1.0,1.0,1,1,4.0,4.6
21,Risky,NT,UD,1.0,1.0,1.0,1.0,2.0,3.0,7,7,1.0,4.6
21,Moderate,T,UD,1.0,1.0,1.0,1.0,1.0,8.0,6,6,1.0,4.2
21,Conservative,T,UD,1.0,1.0,1.0,1.0,1.0,7.0,5,5,1.0,4.2
21,Conservative,NT,UD,1.0,1.0,1.0,1.0,1.0,8.0,5,5,1.0,4.2
22,Risky,NT,UD,4.0,13.0,13.0,5.0,9.0,4.0,7,5,1.6666666666666667,2.2
22,Risky,T,UD,3.0,12.0,9.0,16.0,13.0,13.0,7,4,1.6666666666666667,3.4
22,Conservative,T,UD,4.0,8.0,5.0,4.0,4.0,4.0,1,2,3.3333333333333335,4.2
22,Moderate,NT,UD,4.0,6.0,5.0,6.0,6.0,5.0,3,3,2.6666666666666665,3.2
22,Conservative,NT,UD,6.0,9.0,5.0,9.0,10.0,7.0,6,3,2.0,3.0
22,Moderate,T,UD,4.0,9.0,4.0,8.0,9.0,6.0,5,2,2.0,3.6
22,Risky,NT,NUD,5.0,11.0,6.0,12.0,13.0,11.0,7,7,1.6666666666666667,2.0
22,Risky,T,NUD,5.0,11.0,8.0,11.0,13.0,7.0,6,3,1.6666666666666667,2.2
22,Conservative,T,NUD,5.0,4.0,4.0,3.0,3.0,3.0,1,1,4.0,3.8
22,Moderate,NT,NUD,5.0,6.0,4.0,6.0,8.0,6.0,4,4,2.6666666666666665,3.6
22,Conservative,NT,NUD,4.0,6.0,4.0,6.0,7.0,4.0,2,2,3.0,3.8
22,Moderate,T,NUD,3.0,5.0,3.0,7.0,5.0,3.0,3,2,3.0,4.0
23,Risky,NT,NUD,4.0,7.0,4.0,15.0,10.0,7.0,3,4,2.0,2.8
23,Risky,T,NUD,5.0,11.0,5.0,16.0,12.0,8.0,4,3,1.6666666666666667,3.0
23,Conservative,T,NUD,5.0,6.0,3.0,15.0,6.0,4.0,2,2,3.0,2.8
23,Moderate,NT,NUD,6.0,11.0,6.0,16.0,12.0,7.0,4,4,2.0,2.6
23,Conservative,NT,NUD,5.0,4.0,5.0,18.0,5.0,3.0,2,2,3.3333333333333335,3.8
23,Moderate,T,NUD,5.0,9.0,9.0,15.0,15.0,11.0,4,5,1.6666666666666667,2.8
23,Risky,NT,UD,7.0,10.0,7.0,14.0,15.0,8.0,4,3,2.0,3.8
23,Risky,T,UD,7.0,13.0,9.0,15.0,15.0,11.0,5,3,2.0,3.8
23,Conservative,T,UD,11.0,6.0,6.0,17.0,7.0,12.0,3,4,2.3333333333333335,2.6
23,Moderate,NT,UD,9.0,11.0,9.0,17.0,14.0,9.0,4,3,2.0,2.8
23,Conservative,NT,UD,8.0,5.0,5.0,17.0,10.0,5.0,2,3,3.0,3.2
23,Moderate,T,UD,4.0,9.0,9.0,18.0,13.0,5.0,4,2,2.0,3.6
24,Conservative,T,UD,3.0,2.0,4.0,21.0,7.0,2.0,1,1,3.0,4.0
24,Risky,NT,UD,5.0,5.0,3.0,16.0,8.0,3.0,4,4,2.6666666666666665,2.2
24,Conservative,NT,UD,5.0,5.0,4.0,19.0,8.0,3.0,2,2,3.0,3.0
24,Risky,T,UD,6.0,8.0,6.0,19.0,7.0,3.0,4,1,3.0,2.0
24,Moderate,T,UD,8.0,3.0,5.0,20.0,7.0,4.0,4,1,3.0,2.0
24,Moderate,NT,UD,6.0,7.0,2.0,19.0,4.0,2.0,4,1,3.0,2.8
24,Conservative,T,NUD,8.0,5.0,6.0,19.0,5.0,2.0,2,1,3.0,3.0
24,Risky,NT,NUD,6.0,9.0,5.0,19.0,13.0,11.0,7,7,2.3333333333333335,1.0
24,Conservative,NT,NUD,8.0,7.0,5.0,17.0,6.0,7.0,3,1,3.0,2.0
24,Risky,T,NUD,11.0,8.0,5.0,15.0,6.0,4.0,7,7,1.6666666666666667,1.0
24,Moderate,T,NUD,9.0,6.0,9.0,9.0,10.0,5.0,6,1,2.0,2.4
24,Moderate,NT,NUD,11.0,7.0,7.0,16.0,7.0,11.0,6,6,3.0,2.0
25,Conservative,T,NUD,7.0,5.0,13.0,15.0,7.0,2.0,2,3,3.0,3.2
25,Risky,NT,NUD,6.0,5.0,15.0,16.0,8.0,9.0,7,6,1.6666666666666667,2.8
25,Conservative,NT,NUD,6.0,6.0,3.0,18.0,9.0,2.0,2,2,3.0,3.4
25,Risky,T,NUD,8.0,7.0,5.0,18.0,8.0,9.0,7,6,1.3333333333333333,2.6
25,Moderate,T,NUD,5.0,5.0,3.0,18.0,5.0,6.0,6,6,2.0,2.8
25,Moderate,NT,NUD,6.0,5.0,4.0,18.0,7.0,7.0,6,6,2.0,2.8
25,Conservative,T,UD,7.0,6.0,3.0,19.0,6.0,3.0,3,3,2.3333333333333335,3.2
25,Risky,NT,UD,6.0,4.0,5.0,18.0,6.0,3.0,5,4,1.6666666666666667,2.8
25,Conservative,NT,UD,10.0,9.0,7.0,19.0,5.0,3.0,5,4,2.0,3.0
